# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/artifact-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/artifact-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/artifact-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/process-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/process-management/assets/process.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/skill-builder/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/skill-builder/commands/pk-skill-new.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/skill-builder/assets/skill-template.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/scope-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/scope-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/scope-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/scope-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/scope-management/assets/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/test_retro.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/signals/timeline.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/signals/drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/signals/__init__.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/signals/workitems.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/signals/release_summary.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/scripts/pk_retro.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/retrospective/commands/pk-retro.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/state-machine-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/state-machine-management/assets/statemachine.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/category-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/category-management/assets/category.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/scripts/name_pool.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/scripts/consistency.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/scripts/export_import.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/scripts/memory_tree.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/scripts/test_team_manager.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/data/name-pool.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/assets/agent-card.schema.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/assets/team-member-human.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/assets/memory-file-header.schema.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/team-manager/assets/team-member-ai-agent.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/migration-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/migration-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/migration-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/migration-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/migration-management/assets/migration.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/examples/create-feature.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/commands/pk-work.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/assets/workitem-story.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/assets/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/workitem-management/assets/workitem-bug.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/actor-profile/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/actor-profile/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/actor-profile/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/actor-profile/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/actor-profile/assets/actor-agent.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/actor-profile/assets/actor-human.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/standup-context/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/standup-context/commands/pk-status.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/standup-context/commands/pk-standup.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/server_header_drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/mcp_config_drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/sharding.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/release_integrity.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/migration_integrity.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/__init__.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/preauth_applied.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/common.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/migrations.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/team_consistency.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/schema_filename.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/checks/commands_consistency.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/test_doctor.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/scripts/doctor.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/pk-doctor/commands/pk-doctor.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/commands/pk-dec.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/commands/pk-dec-find.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/decision-record/assets/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/constraint-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/constraint-management/assets/constraint.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/cross-reference-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/role-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/role-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/role-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/role-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/role-management/assets/role.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/skill-gate/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/skill-gate/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.22.0/context/skills/processkit/skill-gate/mcp/mcp-config.json (not in context schema)[0m
